    "Main": "मुख्य", "Registry": "रजिस्ट्री", "Tools": "उपकरण", "Intelligence": "इंटेलिजेंस",
    "Dashboard": "डैशबोर्ड", "Map Viewer": "मानचित्र दर्शक", "3D Property View": "3D संपत्ति दृश्य",
    "Land Parcels": "भूमि पार्सल", "Buildings": "भवन", "Floors & Units": "मंजिलें & इकाइं",
    "ULPIN Generator": "ULPIN जनरेटर", "Underground Infra": "भूमिगत बुनियादी ढांचा",
    "Air Rights": "हवाई अधिकार", "AI & ML Analysis": "AI & ML विश्लेषण", "Data Sources": "डेटा स्रोत",
    "Settings": "सेटिंग्स", "LIVE": "लाइव", "Survey Master · RTK Network": "सर्वे मास्टर · RTK नेटवर्क",
    "Account": "खाता", "Menu": "मेनू", "Notifications": "सूचनाएं", "Language": "भाषा",
    "GPS / GNSS ONLINE": "GPS / GNSS ऑनलाइन", "DEMO DATA": "डेमो डेटा", "Sign in": "साइन इन",
    "Vertical Property Mapping": "लंबवत संपत्ति मैपिंग",
    "Smart India Hackathon · Digital India Land Records": "स्मार्ट इंडिया हैकathon · डिजिटल इंडिया लैंड रिकॉर्ड्स",
    "3D ULPIN & Vertical Property Mapping System": "3D ULPIN & लंबवत संपत्ति मैपिंग सिस्टम",
    "Digital 3D Cadastral Platform for Smart Land & Property Management": "स्मार्ट लैंड & संपत्ति प्रबंधन के लिए डिजिटल 3D कैडास्ट्रल प्लेटफॉर्म",
    "A next-generation platform for managing surface parcels, buildings, floors, apartments, vertical ownership and spatial property information.": "सतह के ड 社회의, इमारतों, मंजिलों, अपार्टमेंट, लंबवत स्वामित्व और स्थानिक संपत्ति जानकारी प्रबंधित करने के लिए अगली पीढ़ी का प्लेटफॉर्म।",
    "Please select your role to continue": "जारी रखने के लिए कृपया अपनी भूमिका चुनें",
    "Skip to demo platform": "डेमो प्लेटफॉर्म पर जाएं",
    "Version 1.0 · Demo sign-in and guest access available": "संस्करण 1.0 · डेमो साइन-इन और मेहमान पहुंच उपलब्ध",
    "Developed by Kaif (member of team CYBERLEEKS) ·": "काइफ द्वारा विकसित (टीम CYBERLEEKS के सदस्य) ·",
    "Sign in to ULPIN 3D": "ULPIN 3D में साइन इन करें",
    "Vertical Property Mapping & ULPIN Generation Platform": "लंबवत संपत्ति मैपिंग & ULPIN जनरेशन प्लेटफॉर्म",
    "Email or username": "ईमेल या उपयोगकर्ता नाम",
    "Password": "पासवर्ड",
    "Sign In": "साइन इन",
    "Forgot password?": "पासवर्ड भूल गए?",
    "Demo Sign In": "डेमो साइन इन",
    "Continue with demo access": "डेमो पहुंच के साथ जारी रखें",
    "Continue with guest access": "मेहमान पहुंच के साथ जारी रखें",
    "Welcome,": "स्वागत है,",
    " signed in as": " के रूप में साइन इन",
    "demo access": "डेमो एक्सेस",
    "Platform administration mode · mock workspace": "प्लेटफॉर्म प्रशासन मोड · मॉक कार्यस्थल",
    "All system dashboards": "सभी सिस्टम डैशबोर्ड",
    "Core platform modules": "मुख्य प्लेटफॉर्म मॉड्यूल",
    "Team members": "टीम सदस्य",
    "Data sources": "डेटा स्रोत",
    "System health": "सिस्टम स्वास्थ्य",
    "Pending approvals": "लंबित अनुमोदन",
    "Records of Rights (RoR)": "अधिकार रिकॉर्ड (RoR)",
    "ULPIN records": "ULPIN रिकॉर्ड",
    "Mutation workflow": "परिवर्तन कार्यप्रवाह",
    "Ownership search": "स्वामित्व खोज",
    "Loading parcel map…": "पार्सल मानचित्र लोड हो रहा है…",
    "Demarcated": "सीमांकित",
    "Confirmed": "पुष्टि किया गया",
    "Under review": "समीक्षा में",
    "Map layer": "मानचित्र परत",
    "Satellite": "उपग्रह",
    "Cadastral": "कैडास्ट्रल",
    "Hybrid": "हाइब्रिड",
    "Legend": "लीजेंड",
    "Parcels": "ड 社회의",
    "Buildings": "भवन",
    "Show parcels": "ड 社회의 दिखाएं",
    "Show buildings": "भवन दिखाएं",
    "Reset map": "मानचित्र रीसेट करें",
    "Parcels details": "पर्सल विवरण",
    "Survey No.": "सर्वे क्र.।",
    "Location": "स्थान",
    "Owner": "मालिक",
    "Area": "क्षेत्र",
    "Status": "स्थिति",
    "Close": "बंद करें",

    "3D Property Explorer": "3D संपत्ति एक्सप्लोरर",
    "Explore registered vertical properties in 3D": "3D में पंजीकृत लंबवत संपत्तियां एक्सप्लोर करें",
    "Floors": "मंजिलें",
    "Units": "इकाइं",
    "No building data": "कोई भवन डेटा नहीं",
    "Drag to rotate · Scroll to zoom": "घुमाने के लिए खींचें · ज़ूम के लिए स्क्रॉल करें",
    "Back to Dashboard": "डैशबोर्ड पर वापस जाएं",
    "Select a building to view property information.": "संपत्ति जानकारी देखने के लिए एक भवन चुनें।",
    "3D volumetric property model": "3D वॉल्यूमेट्रिक संपत्ति मॉडल",
    "Interactive 3D building · floors as stacked property volumes · drag to orbit · click a floor": "इंटरैक्टिव 3D भवन · मंजिलें स्टैकड संपत्ति वॉल्यूम के रूप में · ऑर्बिट के लिए खींचें · एक मंजिल पर क्लिक करें",
    "Retail": "खुदरा",
    "Parking": "पार्किंग",
    "Selected": "चयनित",
    "Unit": "इकाई",
    "Type": "प्रकार",
    "Switch building": "भवन बदलें",
    "Choose building": "भवन चुनें",

    "Interactive cadastral map": "इंटरैक्टिव कैडास्ट्रल मानचित्र",
    "Land parcel registry": "भूमि पार्सल रजिस्ट्री",
    "Mock RoR data merged with geo-coordinates · click a row to locate": "मोक RoR डेटा भौगोलिक निर्देशांकों के साथ मर्ज किया गया · स्थान खोजने के लिए एक पंक्ति पर क्लिक करें",
    "Generate missing ULPINs": "अनुपस्थित ULPIN जनरेट करें",
    "Search survey no, owner or ULPIN…": "सर्वे नंबर, मालिक या ULPIN खोजें…",
    "All land uses": "सभी भूमि उपयोग",
    "All statuses": "सभी स्थितियां",
    "Titled": "संबद्ध",
    "Pending survey": "लंबित सर्वे",
    "Disputed": "विवादित",
    "Land use": "भूमि उपयोग",
    "Area (sq m)": "क्षेत्र (वर्ग मीटर)",
    "Coordinates": "निर्देशांक",
    "Locate": "स्थान खोजें",
    "Locate on map": "मानचित्र पर स्थान खोजें",
    "Floors & units ledger": "मंजिलें & इकाइं बही",
    "Every flat / commercial unit carries a volumetric ULPIN derived from its parent parcel": "प्रत्येक फ्लैट / वाणिज्यिक इकाई अपने मूल पार्सल से व्युत्पन्न एक वॉल्यूमेट्रिक ULPIN लेती है",
    "Unit ID": "इकाई आईडी",
    "Building": "भवन",
    "Floor": "मंजिल",
    "Area (sq ft)": "क्षेत्र (वर्ग फीट)",

    "Parcels on this view": "इस दृश्य पर ड 社회의",
    "Volumetric ULPIN": "वॉल्यूमेट्रिक ULPIN",
    "Sample subset · full ledger in Phase 2": "नमूना उपसमुच्चय · पूरा बही चरण 2 में",
    "Generate a ULPIN": "ULPIN जनरेट करें",
    "Demo generator · administrative codes + parcel coordinates": "डेमो जनरेटर · प्रशासनिक कोड + पार्सल निर्देशांक",
    "State": "राज्य",
    "District": "जिला",
    "Sub-district / Tehsil": "उप-जिला / थादसील",
    "Village": "गांव",
