    "3D Property Explorer": "3D संपत्ति एक्सप्लोरर",
    "Explore registered vertical properties in 3D": "3D में पंजीकृत उतरारी संपत्तियों का अन्वेषण करें",
    "Floors": "मंजिलें",
    "Units": "इकाइयां",
    "No building data": "कोई भवन डेटा नहीं",
    "Drag to rotate · Scroll to zoom": "घूमाने के लिए खींचें · ज़ूम के लिए स्क्रॉल करें",
    "Back to Dashboard": "डैशबोर्ड पर वापस जाएं",
    "Select a building to view property information.": "संपत्ति जानकारी देखने के लिए एक भवन चुनें।",
    "3D volumetric property model": "3D वॉल्यूमेट्रिक संपत्ति मॉडल",
    "Interactive 3D building · floors as stacked property volumes · drag to orbit · click a floor": "इंटरैक्टिव 3D भवन · मंजिलें stacked संपत्ति वॉल्यूम के रूप में · ऑर्बिट के लिए खींचें · एक मंजिल पर क्लिक करें",
    "Retail": "खुदरा",
    "Parking": "पार्किंग",
    "Selected": "चयनित",
    "Unit": "इकाई",
    "Type": "प्रकार",
    "Switch building": "भवन बदलें",
    "Choose building": "भवन चुनें",
    "Land parcel registry": "भूमि पार्सल रजिस्ट्री",
    "Mock RoR data merged with geo-coordinates · click a row to locate": "मॉक RoR डेटा geo-coordinates के साथ मिलाया गया · स्थान खोजने के लिए एक पंक्ति पर क्लिक करें",
    "Generate missing ULPINs": "लापता ULPIN जनरेट करें",
    "Search survey no, owner or ULPIN…": "सर्वे नंबर, मालिक या ULPIN खोजें…",
    "All land uses": "सभी भूमि उपयोग",
    "All statuses": "सभी स्थितियां",
    "Titled": "टाइटल्ड",
    "Pending survey": "लंबित सर्वे",
    "Disputed": "विवादित",
    "Land use": "भूमि उपयोग",
    "Area (sq m)": "क्षेत्र (वर्ग मीटर)",
    "Coordinates": "निर्देशांक",
    "Locate": "स्थान खोजें",
    "Locate on map": "मानचित्र पर स्थान खोजें",
    "Floors & units ledger": "मंजिलें & इकाइयां लेजर",
    "Every flat / commercial unit carries a volumetric ULPIN derived from its parent parcel": "प्रत्येक फ्लैट / वाणिज्यिक इकाई अपने मूल पार्सल से व्युत्पन्न एक वॉल्यूमेट्रिक ULPIN रखती है",
    "Unit ID": "इकाई ID",
    "Building": "भवन",
    "Floor": "मंजिल",
    "Area (sq ft)": "क्षेत्र (वर्ग फीट)",
    "Volumetric ULPIN": "वॉल्यूमेट्रिक ULPIN",
    "Sample subset · full ledger in Phase 2": "नमूना उपसमुच्चय · फेज 2 में पूरा लेजर",
