    "Welcome,": "स्वागत है,",
    " signed in as": " के रूप में साइन इन",
    "demo access": "डेमो एक्सेस",
    "Platform administration mode · mock workspace": "प्लेटफ़ॉर्म प्रशासन मोड · mock workspace",
    "All system dashboards": "सभी सिस्टम डैशबोर्ड",
    "Core platform modules": "कोर प्लेटफ़ॉर्म मॉड्यूल",
    "Team members": "टीम के सदस्य",
    "Data sources": "डेटा स्रोत",
    "System health": "सिस्टम हेल्थ",
    "Pending approvals": "लंबित अनुमोदन",
    "Records of Rights (RoR)": "अधिकार रिकॉर्ड (RoR)",
    "ULPIN records": "ULPIN रिकॉर्ड",
    "Mutation workflow": "परिवर्तन वर्कफ़्लो",
    "Ownership search": "स्वामित्व खोज",
    "Cadastral map viewer": "कैडास्ट्रल मानचित्र दर्शक",
    "3D volume browser": "3D वॉल्यूम ब्राउज़र",
    "Field survey channels": "फ़ील्ड सर्वे चैनल",
    "LiDAR & AI modules": "LiDAR & AI मॉड्यूल",
    "Building register": "भवन रजिस्टर",
    "Underground infrastructure": "भूमिगत बुनियादी ढांचा",
    "Air rights register": "हवाई अधिकार रजिस्टर",
    "Role workspace · demo": "भूमिका workspace · डेमो",
    "Loading parcel map…": "पार्सल मानचित्र लोड हो रहा है…",
    "Interactive cadastral map": "इंटरैक्टिव कैडास्ट्रल मानचित्र",
    "Parcels on this view": "इस View पर पार्सल",
    "Survey numbers": "सर्वे संख्याएं",
    "Total area": "कुल क्षेत्र",
    "Demarcated": "सीमांकित",
    "Confirmed": "पुष्टि किया गया",
    "Under review": "समीक्षा में",
    "Map layer": "मानचित्र परत",
    "Satellite": "सैटेलाइट",
    "Cadastral": "कैडास्ट्रल",
    "Hybrid": "हाइब्रिड",
    "Legend": "लीген्ड",
    "Parcels": "पार्सल",
    "Show parcels": "पार्सल दिखाएं",
    "Show buildings": "भवन दिखाएं",
    "Reset map": "मानचित्र रीसेट करें",
    "Parcels details": "पार्सल विवरण",
    "Survey No.": "सर्वे क्र.।",
    "Location": "स्थान",
    "Owner": "मालिक",
    "Area": "क्षेत्र",
    "Status": "स्थिति",
    "Close": "बंद करें",
