    "3D Property Explorer": "3D சொத்து ஆய்வாளர்",
    "Explore registered vertical properties in 3D": "3D-ல் பதிவு செய்யப்பட்ட உயர் சொத்துக்களை ஆய்வு செய்யவும்",
    "Floors": "தரக்கட்டங்கள்",
    "Units": "அலகுகள்",
    "No building data": "கட்டிடத் தரவு இல்லை",
    "Drag to rotate · Scroll to zoom": "சுழற்ற இழுத்து விடவும் · சிரிம்ப ஸ்க்ரால் செய்யவும்",
    "Back to Dashboard": "டாஷ்போர்டுக்குத் திரும்பவும்",
    "Select a building to view property information.": "சொத்துத் தகவல்களைப் பார்க்க ஒரு கட்டிடத்தைத் தேர்ந்தெடுக்கவும்.",
    "3D volumetric property model": "3D பருப்பொருள் சொத்து மாதிரி",
    "Interactive 3D building · floors as stacked property volumes · drag to orbit · click a floor": "ஊடக 3D கட்டிடம் · தரக்கட்டங்கள் அடுக்குப் பொருள் பருப்பொருளாக · சுழற்ற இழுத்து விடவும் · ஒரு தரக்கட்டத்தைக் கிளிக் செய்யவும்",
    "Retail": "விற்பனை",
    "Parking": "பார்க்கிங்",
    "Selected": "தேர்ந்தெடுக்கப்பட்டது",
    "Unit": "அலகு",
    "Type": "வகை",
    "Switch building": "கட்டிடத்தை மாற்றவும்",
    "Choose building": "கட்டிடத்தைத் தேர்ந்தெடுக்கவும்",
    "Land parcel registry": "நிலத் துணுக்கு பதிவு",
    "Mock RoR data merged with geo-coordinates · click a row to locate": "மாக் RoR தரவு புவியியல் ஆயத்திரங்களுடன் இணைக்கப்பட்டது · இடத்தைக் கண்டுபிடிக்க ஒரு வரியைக் கிளிக் செய்யவும்",
    "Generate missing ULPINs": "நிலவில்லா ULPIN-களை உருவாக்கவும்",
    "Search survey no, owner or ULPIN…": "விஞ்ஞான எண், உரிமையாளர் அல்லது ULPIN தேடவும்…",
    "All land uses": "அனைத்து நில பயன்பாடுகள்",
    "All statuses": "அனைத்து நிலைகள்",
    "Titled": "தலைப்புடைய",
    "Pending survey": "தொடக்க விஞ்ஞானம்",
    "Disputed": "புகாரளிக்கப்பட்ட",
    "Land use": "நில பயன்பாடு",
    "Area (sq m)": "பரப்பளவு (சதுர மீட்டர்)",
    "Coordinates": "ஆயத்திரங்கள்",
    "Locate": "இடத்தைக் கண்டுபிடி",
    "Locate on map": "வரைபடத்தில் இடத்தைக் கண்டுபிடி",
    "Floors & units ledger": "தரக்கட்டம் & அலகு புத்தகம்",
    "Every flat / commercial unit carries a volumetric ULPIN derived from its parent parcel": "ஒவ்வொரு ஃப்ளாட் / வணிக அலகும் தனது பெற்றோர் துணுக்கிலிருந்து பெறப்பட்ட ஒரு பருப்பொருள் ULPIN-ஐ எடுத்துக்கொள்கிறது",
    "Unit ID": "அலகு ஐடி",
    "Building": "கட்டிடம்",
    "Floor": "தரக்கட்டம்",
    "Area (sq ft)": "பரப்பளவு (சதுர அடி)",
    "Volumetric ULPIN": "பருப்பொருள் ULPIN",
    "Sample subset · full ledger in Phase 2": "மாதிரி தொகுத்துக்கள் · இறுதிப் புத்தகம் கட்டம் 2-ல்",
