    "Welcome,": "வரவேற்கிறோம்,",
    " signed in as": " மூலம் சைன் இன் ஆகிறீர்கள்",
    "demo access": "டெமோ அணுகல்",
    "Platform administration mode · mock workspace": "தள நிர்வாக முறை · மாக் பணியிடம்",
    "All system dashboards": "அனைத்து கணினி டாஷ்போர்டுகள்",
    "Core platform modules": "மூல தள தொகுதிகள்",
    "Team members": "குழு உறுப்பினர்கள்",
    "Data sources": "தரவுக் கொள்முதல்கள்",
    "System health": "கணினி ஆரோக்கியம்",
    "Pending approvals": "தொடக்க ஒப்புதல்கள்",
    "Records of Rights (RoR)": "உரிமைப் பதிவுகள் (RoR)",
    "ULPIN records": "ULPIN பதிவுகள்",
    "Mutation workflow": "மாற்ற பணியேற்றம்",
    "Ownership search": "சொத்துரிமை தேடல்",
    "Cadastral map viewer": "காட்டாஸ்ட்ரல் வரைபட பார்வையாளர்",
    "3D volume browser": "3D பருப்பொருள் உலாவி",
    "Field survey channels": "துறை விஞ்ஞான சேனல்கள்",
    "LiDAR & AI modules": "LiDAR & AI தொகுதிகள்",
    "Building register": "கட்டிட பதிவு",
    "Underground infrastructure": "நிலத்தட்டு அடிப்படைக் கட்டமைப்பு",
    "Air rights register": "காற்றுரிமை பதிவு",
    "Role workspace · demo": "பங்கு பணியிடம் · டெமோ",
    "Loading parcel map…": "துணுக்கு வரைபடம் ஏற்றுக்கொள்ளப்படுகிறது…",
    "Interactive cadastral map": "ஊடக காட்டாஸ்ட்ரல் வரைபடம்",
    "Parcels on this view": "இந்த காட்சியில் துணுக்கள்",
    "Survey numbers": "விஞ்ஞான எண்கள்",
    "Total area": "மொத்த பரப்பளவு",
    "Demarcated": "எல்லை வரையப்பட்ட",
    "Confirmed": "உறுதிப்படுத்தப்பட்ட",
    "Under review": "ஆய்வில்",
    "Map layer": "வரைபடப் பட்டம்",
    "Satellite": "செயற்கைக் கோள்",
    "Cadastral": "காட்டாஸ்ட்ரல்",
    "Hybrid": "கலப்பு",
    "Legend": "விளக்கம்",
    "Parcels": "துணுக்கள்",
    "Show parcels": "துணுக்களைக் காட்டவும்",
    "Show buildings": "கட்டிடங்களைக் காட்டவும்",
    "Reset map": "வரைபடத்தை மீட்டமைக்கவும்",
    "Parcels details": "துணுக்கு விவரங்கள்",
    "Survey No.": "விஞ்ஞான எண்.",
    "Location": "இடம்",
    "Owner": "உரிமையாளர்",
    "Area": "பரப்பளவு",
    "Status": "நிலை",
    "Close": "மூடவும்",
