    "Generate a ULPIN": "ஒரு ULPIN உருவாக்கவும்",
    "Demo generator · administrative codes + parcel coordinates": "டெமோ உருவாக்கி · நிர்வாக குறியீடுகள் + துணுக்கு ஆயத்திரங்கள்",
    "State": "மாநிலம்",
    "District": "மாவட்டம்",
    "Sub-district / Tehsil": "துணை-மாவட்டம் / தேக்சில்",
    "Village": "கிராமம்",
    "Land parcel (survey number)": "நிலத் துணுக்கு (விஞ்ஞான எண்)",
    "Generate Surface ULPIN": "தகடு ULPIN உருவாக்கவும்",
    "What is ULPIN?": "ULPIN என்ன?",
    "A 26-character unique land parcel ID (state": "26-எழுத்து தனித்துவமான நிலத் துணுக்கு ஐடி (மாநிலம்",
    "for demonstration — the official scheme is issued by state revenue departments.": "காட்சிக்காக — அதிகாரப்பூர்வமான திட்டம் மாநில வருவாய் துறைகளால் வெளியிடப்படுகிறது.",
    "simulated format": "காட்சித் தொகுதி",
    "). This is a": "). இது ஒரு",
    "Vertical Property ULPIN": "உயர் சொத்து ULPIN",
    "Extend the surface identity to a building, floor or unit": "தகடு அடையாளத்தை ஒரு கட்டிடம், தரக்கட்டம் அல்லது அலகுக்கு விரிவுபடுத்தவும்",
    "Generate Vertical ULPIN": "உயர் ULPIN உருவாக்கவும்",
    "Issued identity": "வெளியிடப்பட்ட அடையாளம்",
    "Result of the last generation": "கடைசி உருவாக்கத்தின் முடிவு",
    "Choose a parcel on the left and press": "இடதுபுறத்தில் ஒரு துணுக்கைத் தேர்ந்தெடுத்து அழுத்தவும்",
    "Generate ULPIN": "ULPIN உருவாக்கவும்",
    "Verify an existing ULPIN": "ஏற்கனவே உள்ள ULPIN-ஐ சரிபார்க்கவும்",
    "Paste a 26-character ULPIN…": "26-எழுத்து ULPIN ஒன்றை ஒட்டவும்…",
    "Verify": "சரிபார்க்கவும்",
    "How it works": "இது எப்படி வேலை செய்கிறது",
    "Official pipeline planned for later phases": "பின்னர் கட்டங்களுக்கான அதிகாரப்பூர்வ பைப்பிளைன் திட்டமிடப்பட்டது",
    "RoR + map merge": "RoR + வரைபட இணைப்பு",
