    "Vertical Property Mapping": "उतरारी संपत्ति मैपिंग",
    "Smart India Hackathon · Digital India Land Records": "स्मार्ट इंडिया हैकathon · डिजिटल इंडिया लैंड रिकॉर्ड्स",
    "3D ULPIN & Vertical Property Mapping System": "3D ULPIN & उतरारी संपत्ति मैपिंग सिस्टम",
    "Digital 3D Cadastral Platform for Smart Land & Property Management": "स्मार्ट भूमि & संपत्ति प्रबंधन के लिए डिजिटल 3D कैडास्ट्रल प्लेटफ़ॉर्म",
    "A next-generation platform for managing surface parcels, buildings, floors, apartments, vertical ownership and spatial property information.": "सतह के पार्सल, भवनों, मंजिलों, अपार्टमेंटों, उतरारी स्वामित्व और स्थानिक संपत्ति जानकारी के प्रबंधन के लिए अगली पीढ़ी का प्लेटफ़ॉर्म।",
    "Please select your role to continue": "जारी रखने के लिए कृपया अपनी भूमिका चुनें",
    "Skip to demo platform": "डेमो प्लेटफ़ॉர्म पर जाएं",
    "Version 1.0 · Demo sign-in and guest access available": "संस्करण 1.0 · डेमो साइन-इन और guest access उपलब्ध",
    "Developed by Kaif (member of team CYBERLEEKS) ·": "काइफ द्वारा विकसित (टीम CYBERLEEKS के सदस्य) ·",
    "Sign in to ULPIN 3D": "ULPIN 3D में साइन इन करें",
    "Vertical Property Mapping & ULPIN Generation Platform": "उतरारी संपत्ति मैपिंग & ULPIN जनरेशन प्लेटफ़ॉर्म",
    "Email or username": "ईमेल या उपयोगकर्ता नाम",
    "Password": "पासवर्ड",
    "Sign In": "साइन इन करें",
    "Forgot password?": "पासवर्ड भूल गए?",
    "Demo Sign In": "डेमो साइन इन",
    "Continue with demo access": "डेमो एक्सेस के साथ जारी रखें",
    "Continue with guest access": "guest access के साथ जारी रखें",
