    "Vertical Property Mapping": "உயர் சொத்து வரைபடம்",
    "Smart India Hackathon · Digital India Land Records": "ச்மார்ட் இந்தியா ஹேக்கத்ோன் · டிஜிட்டல் இந்தியா நிலப் பதிவுகள்",
    "3D ULPIN & Vertical Property Mapping System": "3D ULPIN & உயர் சொத்து வரைபட அமைப்பு",
    "Digital 3D Cadastral Platform for Smart Land & Property Management": "ச்மார்ட் நில & சொத்து மேலாண்மை சார்ந்த டிஜிட்டல் 3D காட்டாஸ்ட்ரல் தளம்",
    "A next-generation platform for managing surface parcels, buildings, floors, apartments, vertical ownership and spatial property information.": "தகடுகள், கட்டிடங்கள், தரக்கட்டங்கள், வீட்டுவசதிகள், உயர் சொத்துரிமை மற்றும் பகுப்பாய்வு சொத்துத் தகவல்களை பராமரிக்க அடுத்த தலைமுறை தளம்.",
    "Please select your role to continue": "தொடர கடந்து உங்கள் பங்கு தேர்ந்தெடுக்கவும்",
    "Skip to demo platform": "டெமோ தளத்திற்கு செல்லவும்",
    "Version 1.0 · Demo sign-in and guest access available": "பதிப்பு 1.0 · டெமோ சைன்-இன் மற்றும் விருந்தினர் அணுகல் கிடைக்கிறது",
    "Developed by Kaif (member of team CYBERLEEKS) ·": "கைஃபால் உருவாக்கியது (குழு CYBERLEEKS உறுப்பினர்) ·",
    "Sign in to ULPIN 3D": "ULPIN 3D இல் உள்நுழையவும்",
    "Vertical Property Mapping & ULPIN Generation Platform": "உயர் சொத்து வரைபடம் & ULPIN உருவாக்க தளம்",
    "Email or username": "மின்னஞ்சல் அல்லது பயனர் பெயர்",
    "Password": "கடவுச்செய்யல்",
    "Sign In": "சைன் இன் செய்யவும்",
    "Forgot password?": "கடவுச்செய்யல் மறந்துவிட்டீர்களா?",
    "Demo Sign In": "டெமோ சைன் இன்",
    "Continue with demo access": "டெமோ அணுகலுடன் தொடரவும்",
    "Continue with guest access": "விருந்தினர் அணுகலுடன் தொடரவும்",
