"Welcome,": "स्वागत है,",
    " signed in as": " के रूप में साइन इन",
    "demo access": "डेमो एक्सेस",
    "Platform administration mode · mock workspace": "प्लेटफॉर्म प्रशासन मोड · मॉक कार्यस्थल",
    "All system dashboards": "सभी सिस्टम डैशबोर्ड",
    "Core platform modules": "मुख्य प्लेटफॉर्म मॉड्यूल",
    "Team members": "टीम सदस्य",
    "Data sources": "डेटा स्रोत",
    "System health": "सिस्टम स्वास्थ्य",
    "Pending approvals": "लंबित अनुमोदन",
    "Records of Rights (RoR)": "अधिकार रिकॉर्ड (RoR)",
    "ULPIN records": "ULPIN रिकॉर्ड",
    "Mutation workflow": "परिवर्तन कार्यप्रवाह",
    "Ownership search": "स्वामित्व खोज",
    "Cadastral map viewer": "कैडास्ट्रल मानचित्र दर्शक",
    "3D volume browser": "3D वॉल्यूम ब्राउज़र",
    "Field survey channels": "क्षेत्र सर्वे चैनल",
    "LiDAR & AI modules": "LiDAR & AI मॉड्यूल",
    "Building register": "भवन रजिस्टर",
    "Underground infrastructure": "भूमिगत बुनियादी ढांचा",
    "Air rights register": "हवाई अधिकार रजिस्टर",
    "Assam (Demo State)": "असम (डेमो राज्य)",
    "Demo cadastral records · survey-based": "डेमो कैडास्ट्रल रिकॉर्ड · सर्वे-आधारित",
    "Loading parcel map…": "पार्सल मानचित्र लोड हो रहा है…",
    "Interactive cadastral map": "इंटरैक्टिव कैडास्ट्रल मानचित्र",
    "Parcels on this view": "इस दृश्य पर ड 사회적인",
    "Survey numbers": "सर्वे संख्याएं",
    "Total area": "कुल क्षेत्र",
    "Demarcated": "सीमांकित",
    "Confirmed": "पुष्टि किया गया",
    "Under review": "समीक्षा में",
    "Map layer": "मानचित्र परत",
    "Satellite": "उपग्रह",
    "Cadastral": "कैडास्ट्रल",
    "Hybrid": "हाइब्रिड",
    "Legend": "लीgend",
    "Parcels": "ड 사회적인",
    "Buildings": "भवन",
    "Show parcels": "ड 사회적인 दिखाएं",
    "Show buildings": "भवन दिखाएं",
    "Reset map": "मानचित्र रीसेट करें",
    "Parceл details": "पर्सल विवरण",
    "Survey No.": "सर्वे क्र.।",
    "Location": "स्थान",
    "Owner": "मालिक",
    "Area": "क्षेत्र",
    "Status": "स्थिति",
